organization_id,name,level_one,level_two,level_three
11,Postal Service,Postal Service,,
4,Denali Commission,Denali Commission,,
32,Department of State,Department of State,,
100,Agency for International Development,Department of State,Agency for International Development,
3,Bureau of the Census,Bureau of the Census,,
86,Energy Information Administration,Department of Energy,Energy Information Administration,
80,Los Alamos National Laboratory,Department of Energy,Los Alamos National Laboratory,
85,Lawrence Berkeley Laboratory,Department of Energy,Lawrence Berkeley Laboratory,
83,National Energy Technology Laboratory,Department of Energy,National Energy Technology Laboratory,
49,Atomic Energy Commission,Department of Energy,Atomic Energy Commission,
79,Energy Research and Development Administration,Department of Energy,Energy Research and Development Administration,
10,Department of Energy,Department of Energy,,
84,Bonneville Power Administration,Department of Energy,Bonneville Power Administration,
82,National Renewable Energy Laboratory,Department of Energy,National Renewable Energy Laboratory,
76,Lawrence Livermore National Laboratory,Department of Energy,Lawrence Livermore National Laboratory,
81,Lawrence Berkeley National Laboratory,Department of Energy,Lawrence Berkeley National Laboratory,
75,Oak Ridge National Laboratory,Department of Energy,Oak Ridge National Laboratory,
77,National Nuclear Security Administration,Department of Energy,National Nuclear Security Administration,
47,Sandia National Laboratories,Department of Energy,Sandia National Laboratories,
78,Argonne National Laboratory,Department of Energy,Argonne National Laboratory,
57,Defense Logistics Agency,Department of Defense,Defense Logistics Agency,
54,Defense Advanced Research Projects Agency,Department of Defense,Defense Advanced Research Projects Agency,
60,Defense Information Systems Agency,Department of Defense,Defense Information Systems Agency,
65,Defense Threat Reduction Agency,Department of Defense,Defense Threat Reduction Agency,
61,Missile Defense Agency,Department of Defense,Missile Defense Agency,
53,Air Force,Department of Defense,Air Force,
5,Department of Defense,Department of Defense,,
55,Army,Department of Defense,Army,
64,Navy,Department of Defense,Navy,
52,Coast Guard,Department of Defense,Coast Guard,
58,Federal Bureau of Investigation,Department of Defense,Federal Bureau of Investigation,
56,Defense Intelligence Agency,Department of Defense,Defense Intelligence Agency,
51,National Security Agency,Department of Defense,National Security Agency,
59,Marine Corps,Department of Defense,Marine Corps,
62,National Reconnaissance Office,Department of Defense,National Reconnaissance Office,
63,National Geospatial-Intelligence Agency,Department of Defense,National Geospatial-Intelligence Agency,
50,Combating Terrorism Technical Support Office,Department of Defense,Combating Terrorism Technical Support Office,
7,Department of Justice,Department of Justice,,
66,National Institute of Justice,Department of Justice,National Institute of Justice,
140,National Park Service,National Park Service,,
44,National Institute of Standards and Technology,Department of Commerce,National Institute of Standards and Technology,
43,Library of Congress,Department of Commerce,Library of Congress,
37,Maritime Administration,Department of Commerce,Maritime Administration,
41,Bureau of Industry and Security,Department of Commerce,Bureau of Industry and Security,
2,Department of Commerce,Department of Commerce,,
40,National Oceanic and Atmospheric Administration,Department of Commerce,National Oceanic and Atmospheric Administration,
39,National Institute of Science and Technology,Department of Commerce,National Institute of Science and Technology,
45,Technology Administration,Department of Commerce,Technology Administration,
46,International Trade Administration,Department of Commerce,International Trade Administration,
42,Economic Development Administration,Department of Commerce,Economic Development Administration,
38,National Telecommunications and Information Administration,Department of Commerce,National Telecommunications and Information Administration,
22,Federal Reserve System,Federal Reserve System,,
24,Department of Education,Department of Education,,
18,United States Government,United States Government,,
34,Department of Agriculture,Department of Agriculture,,
106,Agricultural Research Service,Department of Agriculture,Agricultural Research Service,
101,Forest Service,Department of Agriculture,Forest Service,
104,Natural Resources Conservation Service,Department of Agriculture,Natural Resources Conservation Service,
105,Animal and Plant Health Inspection Service,Department of Agriculture,Animal and Plant Health Inspection Service,
102,"Cooperative State Research, Education, and Extension Service",Department of Agriculture,"Cooperative State Research, Education, and Extension Service",
103,National Institute of Food and Agriculture,Department of Agriculture,National Institute of Food and Agriculture,
28,National Security Council,National Security Council,,
138,Office of Special Counsel,Office of Special Counsel,,
29,Department of the Interior,Department of the Interior,,
98,Bureau of Mines,Department of the Interior,Bureau of Mines,
99,Bureau of Reclamation,Department of the Interior,Bureau of Reclamation,
109,Internal Revenue Service,Department of the Treasury,Internal Revenue Service,
21,Tennessee Valley Authority,Tennessee Valley Authority,,
33,Central Intelligence Agency,Central Intelligence Agency,,
31,National Science Foundation,National Science Foundation,,
68,Federal Transit Administration,Department of Transportation,Federal Transit Administration,
71,Federal Railroad Administration,Department of Transportation,Federal Railroad Administration,
69,Research and Innovative Technology Administration,Department of Transportation,Research and Innovative Technology Administration,
67,Federal Aviation Administration,Department of Transportation,Federal Aviation Administration,
70,Pipeline and Hazardous Materials Safety Administration,Department of Transportation,Pipeline and Hazardous Materials Safety Administration,
9,Department of Transportation,Department of Transportation,,
